열두 번 삼진당한 대만 주장이, 생각보다 칠 만했다고 했어요

구 월 칠 일 아시아 청소년 선수권, 한국 대 대만 경기예요

하현승이 오 이닝 넘게 던지고, 삼진 열두 개 무실점이었어요

안타는 두 개만 맞았고, 공은 시속 백오십삼 킬로까지 나왔어요

그런데 경기가 끝나고, 대만 주장 장이안이, 이렇게 말했어요

사실 그 공이, 생각했던 것만큼, 치기 어렵진 않았다고요

대만 연합보와 징바오가, 이 말을 그대로 실었어요

근거도 댔어요, 직구랑 슬라이더가 비슷하다고요, 실제로 첫 타석엔 삼루타를 쳤거든요

그런데 대만 감독은 정반대였어요, 던지는 순간 궤적이 똑같아서, 구분이 안 된다고요

다음 날 호텔에서, 하현승이 통역을 데리고 찾아와, 뭘 더 고치면 되냐고 물었대요

장이안은, 우리가 열두 번 삼진당했는데, 무슨 말을 하겠냐고 했어요

결승 상대는 일본이었는데, 하현승이 칠 이닝 완봉을 했어요, 이 대 영 우승이에요

제 예상은, 장이안 말이 반은 맞는데, 그걸 물어보러 간 게 더 무서워요

내일은 하현승이, 왜 타자를 접었는지, 본인 이야기를 가져올게요

장이안 말, 자신감일까요, 그냥 허세일까요?
